,track_name,artists,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,rockin' around the christmas tree,brenda lee,2EjXfH91m7f8HiJN1yQg97,0.589,0.472,8,-8.749,1,0.0502,0.614,0.0,0.505,0.898,67.196,audio_features,spotify:track:2EjXfH91m7f8HiJN1yQg97,https://api.spotify.com/v1/tracks/2EjXfH91m7f8HiJN1yQg97,https://api.spotify.com/v1/audio-analysis/2EjXfH91m7f8HiJN1yQg97,126267,4
1,all i want for christmas is you,mariah carey,0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,7,-7.463,1,0.0384,0.164,0.0,0.0708,0.35,150.273,audio_features,spotify:track:0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,241107,4
2,jingle bell rock,bobby helms,7vQbuQcyTflfCIOu3Uzzya,0.754,0.424,2,-8.463,1,0.0363,0.643,0.0,0.0652,0.806,119.705,audio_features,spotify:track:7vQbuQcyTflfCIOu3Uzzya,https://api.spotify.com/v1/tracks/7vQbuQcyTflfCIOu3Uzzya,https://api.spotify.com/v1/audio-analysis/7vQbuQcyTflfCIOu3Uzzya,130973,4
3,last christmas,wham!,2FRnf9qhLbvw8fu4IBXx78,0.735,0.478,2,-12.472,1,0.0293,0.189,2.48e-06,0.355,0.947,107.682,audio_features,spotify:track:2FRnf9qhLbvw8fu4IBXx78,https://api.spotify.com/v1/tracks/2FRnf9qhLbvw8fu4IBXx78,https://api.spotify.com/v1/audio-analysis/2FRnf9qhLbvw8fu4IBXx78,262960,4
4,a holly jolly christmas,burl ives,77khP2fIVhSW23NwxrRluh,0.683,0.375,0,-13.056,1,0.0303,0.579,0.0,0.076,0.888,140.467,audio_features,spotify:track:77khP2fIVhSW23NwxrRluh,https://api.spotify.com/v1/tracks/77khP2fIVhSW23NwxrRluh,https://api.spotify.com/v1/audio-analysis/77khP2fIVhSW23NwxrRluh,135533,4
5,it's the most wonderful time of the year,andy williams,3gBhiIj76UJQ7jlrUR4qjc,0.294,0.885,4,-7.209,0,0.106,0.561,0.00133,0.099,0.401,112.715,audio_features,spotify:track:3gBhiIj76UJQ7jlrUR4qjc,https://api.spotify.com/v1/tracks/3gBhiIj76UJQ7jlrUR4qjc,https://api.spotify.com/v1/audio-analysis/3gBhiIj76UJQ7jlrUR4qjc,248160,3
6,"let it snow, let it snow, let it snow!",dean martin,2uFaJJtFpPDc5Pa95XzTvg,0.451,0.24,1,-14.014,1,0.0351,0.912,2.45e-06,0.175,0.701,134.009,audio_features,spotify:track:2uFaJJtFpPDc5Pa95XzTvg,https://api.spotify.com/v1/tracks/2uFaJJtFpPDc5Pa95XzTvg,https://api.spotify.com/v1/audio-analysis/2uFaJJtFpPDc5Pa95XzTvg,117147,4
7,feliz navidad,jose feliciano,0oPdaY4dXtc3ZsaG17V972,0.513,0.831,2,-9.004,1,0.0383,0.55,0.0,0.336,0.963,148.837,audio_features,spotify:track:0oPdaY4dXtc3ZsaG17V972,https://api.spotify.com/v1/tracks/0oPdaY4dXtc3ZsaG17V972,https://api.spotify.com/v1/audio-analysis/0oPdaY4dXtc3ZsaG17V972,182067,4
8,lovin on me,jack harlow,4xhsWYTOGcal8zt0J161CU,0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983,audio_features,spotify:track:4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/tracks/4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/audio-analysis/4xhsWYTOGcal8zt0J161CU,138411,4
9,sleigh ride,the ronettes,5ASM6Qjiav2xPe7gRkQMsQ,0.529,0.772,2,-7.013,1,0.0287,0.403,2.21e-06,0.316,0.853,91.751,audio_features,spotify:track:5ASM6Qjiav2xPe7gRkQMsQ,https://api.spotify.com/v1/tracks/5ASM6Qjiav2xPe7gRkQMsQ,https://api.spotify.com/v1/audio-analysis/5ASM6Qjiav2xPe7gRkQMsQ,181267,4
10,santa tell me,ariana grande,0lizgQ7Qw35od7CYaoMBZb,0.525,0.621,7,-7.364,1,0.116,0.0489,0.0,0.294,0.591,191.9,audio_features,spotify:track:0lizgQ7Qw35od7CYaoMBZb,https://api.spotify.com/v1/tracks/0lizgQ7Qw35od7CYaoMBZb,https://api.spotify.com/v1/audio-analysis/0lizgQ7Qw35od7CYaoMBZb,204093,4
11,underneath the tree,kelly clarkson,3YZE5qDV7u1ZD1gZc47ZeR,0.509,0.812,8,-5.439,1,0.0537,0.00128,1.99e-05,0.214,0.689,159.878,audio_features,spotify:track:3YZE5qDV7u1ZD1gZc47ZeR,https://api.spotify.com/v1/tracks/3YZE5qDV7u1ZD1gZc47ZeR,https://api.spotify.com/v1/audio-analysis/3YZE5qDV7u1ZD1gZc47ZeR,229640,4
12,christmas (baby please come home),darlene love,46pF1zFimM582ss1PrMy68,0.325,0.759,8,-7.146,1,0.053,0.395,0.000362,0.0773,0.36,126.627,audio_features,spotify:track:46pF1zFimM582ss1PrMy68,https://api.spotify.com/v1/tracks/46pF1zFimM582ss1PrMy68,https://api.spotify.com/v1/audio-analysis/46pF1zFimM582ss1PrMy68,166453,4
13,deck the halls,nat king cole,1TH5fhztFZmUGWaCXmZ6ie,0.645,0.451,9,-8.892,1,0.0372,0.653,0.0,0.0708,0.965,107.178,audio_features,spotify:track:1TH5fhztFZmUGWaCXmZ6ie,https://api.spotify.com/v1/tracks/1TH5fhztFZmUGWaCXmZ6ie,https://api.spotify.com/v1/audio-analysis/1TH5fhztFZmUGWaCXmZ6ie,68800,4
14,blue christmas,elvis presley,3QiAAp20rPC3dcAtKtMaqQ,0.465,0.27,4,-16.661,1,0.0425,0.9,0.00104,0.145,0.58,94.518,audio_features,spotify:track:3QiAAp20rPC3dcAtKtMaqQ,https://api.spotify.com/v1/tracks/3QiAAp20rPC3dcAtKtMaqQ,https://api.spotify.com/v1/audio-analysis/3QiAAp20rPC3dcAtKtMaqQ,129173,4
15,cruel summer,taylor swift,1BxfuPKGuaTgP7aM0Bbdwr,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,audio_features,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427,4
16,here comes santa claus (right down santa claus lane),gene autry,25leEEaz1gIpp7o21Fqyjo,0.834,0.371,1,-11.99,1,0.0358,0.799,0.0,0.275,0.976,96.628,audio_features,spotify:track:25leEEaz1gIpp7o21Fqyjo,https://api.spotify.com/v1/tracks/25leEEaz1gIpp7o21Fqyjo,https://api.spotify.com/v1/audio-analysis/25leEEaz1gIpp7o21Fqyjo,150267,4
17,run rudolph run,chuck berry,2pnPe4pJtq7689i5ydzvJJ,0.681,0.715,7,-10.609,0,0.0912,0.812,9.43e-06,0.0777,0.957,152.132,audio_features,spotify:track:2pnPe4pJtq7689i5ydzvJJ,https://api.spotify.com/v1/tracks/2pnPe4pJtq7689i5ydzvJJ,https://api.spotify.com/v1/audio-analysis/2pnPe4pJtq7689i5ydzvJJ,165733,4
18,it's beginning to look a lot like christmas,michael buble,3ZfRpDV74gUbBCmW8yb6ml,0.419,0.245,7,-9.561,1,0.0334,0.901,2.74e-06,0.101,0.42,113.228,audio_features,spotify:track:3ZfRpDV74gUbBCmW8yb6ml,https://api.spotify.com/v1/tracks/3ZfRpDV74gUbBCmW8yb6ml,https://api.spotify.com/v1/audio-analysis/3ZfRpDV74gUbBCmW8yb6ml,172137,4
19,greedy,tate mcrae,3rUGC1vUpkDG9CZFHMur1t,0.75,0.733,6,-3.18,0,0.0319,0.256,0.0,0.114,0.844,111.018,audio_features,spotify:track:3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t,131872,1
20,little saint nick,the beach boys,5xlS0QkVrSH7ssEbBgBzbM,0.602,0.553,11,-9.336,1,0.0328,0.108,0.0,0.0512,0.971,130.594,audio_features,spotify:track:5xlS0QkVrSH7ssEbBgBzbM,https://api.spotify.com/v1/tracks/5xlS0QkVrSH7ssEbBgBzbM,https://api.spotify.com/v1/audio-analysis/5xlS0QkVrSH7ssEbBgBzbM,118840,4
21,wonderful christmastime,paul mccartney,1SV1fxF65n9NhRHp3KlBuu,0.774,0.511,11,-8.914,1,0.0319,0.322,0.0,0.0672,0.771,94.736,audio_features,spotify:track:1SV1fxF65n9NhRHp3KlBuu,https://api.spotify.com/v1/tracks/1SV1fxF65n9NhRHp3KlBuu,https://api.spotify.com/v1/audio-analysis/1SV1fxF65n9NhRHp3KlBuu,227653,4
22,please come home for christmas,eagles,3QIoEi8Enr9uHffwInGIsC,0.612,0.289,9,-11.568,1,0.0421,0.599,0.00266,0.0561,0.466,183.18,audio_features,spotify:track:3QIoEi8Enr9uHffwInGIsC,https://api.spotify.com/v1/tracks/3QIoEi8Enr9uHffwInGIsC,https://api.spotify.com/v1/audio-analysis/3QIoEi8Enr9uHffwInGIsC,177440,3
23,paint the town red,doja cat,2IGMVunIBsBLtEQyoI1Mu7,0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,audio_features,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7,231750,4
24,santa claus is comin' to town,jackson 5,2QpN1ZVw8eJO5f7WcvUA1k,0.692,0.762,0,-4.867,1,0.0342,0.424,1.27e-05,0.181,0.961,146.673,audio_features,spotify:track:2QpN1ZVw8eJO5f7WcvUA1k,https://api.spotify.com/v1/tracks/2QpN1ZVw8eJO5f7WcvUA1k,https://api.spotify.com/v1/audio-analysis/2QpN1ZVw8eJO5f7WcvUA1k,144013,4
25,water,tyla,5aIVCx5tnk0ntmdiinnYvw,0.673,0.722,3,-3.495,0,0.0755,0.0856,0.0,0.137,0.519,117.187,audio_features,spotify:track:5aIVCx5tnk0ntmdiinnYvw,https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw,https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw,200256,4
26,"you're a mean one, mr. grinch",thurl ravenscroft,4mybTd8gHkEpCmMxOFKHwv,0.54,0.387,7,-13.86,1,0.539,0.944,8.8e-05,0.655,0.468,87.804,audio_features,spotify:track:4mybTd8gHkEpCmMxOFKHwv,https://api.spotify.com/v1/tracks/4mybTd8gHkEpCmMxOFKHwv,https://api.spotify.com/v1/audio-analysis/4mybTd8gHkEpCmMxOFKHwv,315227,4
27,this christmas,donny hathaway,38xhBO2AKrJnjdjVnhJES6,0.634,0.645,5,-9.2,1,0.0376,0.292,0.0,0.246,0.677,93.047,audio_features,spotify:track:38xhBO2AKrJnjdjVnhJES6,https://api.spotify.com/v1/tracks/38xhBO2AKrJnjdjVnhJES6,https://api.spotify.com/v1/audio-analysis/38xhBO2AKrJnjdjVnhJES6,231173,4
28,agora hills,doja cat,7dJYggqjKo71KI9sLzqCs8,0.75,0.674,8,-6.128,0,0.097,0.228,8.91e-05,0.122,0.392,123.026,audio_features,spotify:track:7dJYggqjKo71KI9sLzqCs8,https://api.spotify.com/v1/tracks/7dJYggqjKo71KI9sLzqCs8,https://api.spotify.com/v1/audio-analysis/7dJYggqjKo71KI9sLzqCs8,265360,4
29,last night,morgan wallen,7K3BhSpAxZBznislvUMVtn,0.492,0.675,6,-5.456,1,0.0389,0.467,0.0,0.142,0.478,203.759,audio_features,spotify:track:7K3BhSpAxZBznislvUMVtn,https://api.spotify.com/v1/tracks/7K3BhSpAxZBznislvUMVtn,https://api.spotify.com/v1/audio-analysis/7K3BhSpAxZBznislvUMVtn,163855,4
30,mistletoe,justin bieber,7xapw9Oy21WpfEcib2ErSA,0.657,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.854,161.993,audio_features,spotify:track:7xapw9Oy21WpfEcib2ErSA,https://api.spotify.com/v1/tracks/7xapw9Oy21WpfEcib2ErSA,https://api.spotify.com/v1/audio-analysis/7xapw9Oy21WpfEcib2ErSA,182947,4
31,happy holiday / the holiday season,andy williams,3sDdyBHQ60Cs1opmIyRvhp,0.505,0.451,9,-10.193,0,0.0329,0.727,0.0,0.233,0.744,74.347,audio_features,spotify:track:3sDdyBHQ60Cs1opmIyRvhp,https://api.spotify.com/v1/tracks/3sDdyBHQ60Cs1opmIyRvhp,https://api.spotify.com/v1/audio-analysis/3sDdyBHQ60Cs1opmIyRvhp,156867,4
32,christmastime is here,vince guaraldi trio,6NQchnlpozM5o4n6WfDznd,0.336,0.17,5,-17.225,1,0.0327,0.957,0.661,0.0929,0.102,140.481,audio_features,spotify:track:6NQchnlpozM5o4n6WfDznd,https://api.spotify.com/v1/tracks/6NQchnlpozM5o4n6WfDznd,https://api.spotify.com/v1/audio-analysis/6NQchnlpozM5o4n6WfDznd,369707,3
33,have yourself a merry little christmas,michael buble,1DnSNqCQM3LUxqFuXt184Q,0.275,0.276,9,-11.395,1,0.0321,0.602,0.00167,0.121,0.195,68.764,audio_features,spotify:track:1DnSNqCQM3LUxqFuXt184Q,https://api.spotify.com/v1/tracks/1DnSNqCQM3LUxqFuXt184Q,https://api.spotify.com/v1/audio-analysis/1DnSNqCQM3LUxqFuXt184Q,230307,3
34,i saw mommy kissing santa claus,jackson 5,15sxLiiChE5dCW3Y756oas,0.583,0.712,3,-8.222,1,0.0538,0.263,1.02e-06,0.817,0.614,128.897,audio_features,spotify:track:15sxLiiChE5dCW3Y756oas,https://api.spotify.com/v1/tracks/15sxLiiChE5dCW3Y756oas,https://api.spotify.com/v1/audio-analysis/15sxLiiChE5dCW3Y756oas,181267,4
35,thinkin' bout me,morgan wallen,0PAcdVzhPO4gq1Iym9ESnK,0.656,0.757,3,-5.775,0,0.0308,0.492,0.0,0.117,0.429,139.971,audio_features,spotify:track:0PAcdVzhPO4gq1Iym9ESnK,https://api.spotify.com/v1/tracks/0PAcdVzhPO4gq1Iym9ESnK,https://api.spotify.com/v1/audio-analysis/0PAcdVzhPO4gq1Iym9ESnK,177388,4
36,fast car,luke combs,1Lo0QY9cvc8sUB2vnIOxDT,0.712,0.603,8,-5.52,1,0.0262,0.186,0.0,0.115,0.67,97.994,audio_features,spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/tracks/1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT,265493,4
37,lose control,teddy swims,17phhZDn6oGtzMe56NuWvj,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,audio_features,spotify:track:17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj,210689,3
38,lil boo thang,paul russell,0cVyQfDyRnMJ0V3rjjdlU3,0.85,0.699,0,-3.292,1,0.0776,0.152,0.0,0.32,0.915,114.481,audio_features,spotify:track:0cVyQfDyRnMJ0V3rjjdlU3,https://api.spotify.com/v1/tracks/0cVyQfDyRnMJ0V3rjjdlU3,https://api.spotify.com/v1/audio-analysis/0cVyQfDyRnMJ0V3rjjdlU3,114234,4
39,ftcu,nicki minaj,1a73gcEg6h6Re6hHXoVltJ,0.928,0.458,11,-6.751,1,0.187,0.0175,0.000446,0.118,0.242,144.995,audio_features,spotify:track:1a73gcEg6h6Re6hHXoVltJ,https://api.spotify.com/v1/tracks/1a73gcEg6h6Re6hHXoVltJ,https://api.spotify.com/v1/audio-analysis/1a73gcEg6h6Re6hHXoVltJ,172138,4
40,stick season,noah kahan,0mflMxspEfB0VbI1kyLiAv,0.662,0.488,9,-6.894,1,0.0682,0.782,0.0,0.102,0.817,117.913,audio_features,spotify:track:0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv,182347,4
41,white horse,chris stapleton,7MSWxMumjz6lHj7oRApNbg,0.353,0.77,1,-11.066,0,0.0493,0.0016,0.598,0.109,0.224,145.225,audio_features,spotify:track:7MSWxMumjz6lHj7oRApNbg,https://api.spotify.com/v1/tracks/7MSWxMumjz6lHj7oRApNbg,https://api.spotify.com/v1/audio-analysis/7MSWxMumjz6lHj7oRApNbg,267893,4
42,used to be young,miley cyrus,41WQUSINanQHfhfKpFDsms,0.451,0.632,4,-3.843,1,0.0475,0.6,0.0,0.139,0.455,147.06,audio_features,spotify:track:41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/tracks/41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/audio-analysis/41WQUSINanQHfhfKpFDsms,190461,4
43,houdini,dua lipa,4OMJGnvZfDvsePyCwRGO7X,0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,audio_features,spotify:track:4OMJGnvZfDvsePyCwRGO7X,https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X,https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X,185918,4
44,world on fire,nate smith,5ya0TmUQw2wHMkq36rPsnd,0.461,0.887,11,-4.871,0,0.0429,0.000219,0.0,0.104,0.411,95.964,audio_features,spotify:track:5ya0TmUQw2wHMkq36rPsnd,https://api.spotify.com/v1/tracks/5ya0TmUQw2wHMkq36rPsnd,https://api.spotify.com/v1/audio-analysis/5ya0TmUQw2wHMkq36rPsnd,189987,4
45,la diabla,xavi,0R6NfOiLzLj4O5VbYSJAjf,0.751,0.819,11,-4.372,0,0.0409,0.255,0.0,0.236,0.697,131.842,audio_features,spotify:track:0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/tracks/0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/audio-analysis/0R6NfOiLzLj4O5VbYSJAjf,172264,3
46,pretty little poison,warren zeiders,2gT2iF1YK5r54A2PDEXVv8,0.518,0.557,1,-4.839,1,0.0332,0.0258,2.46e-06,0.156,0.216,111.865,audio_features,spotify:track:2gT2iF1YK5r54A2PDEXVv8,https://api.spotify.com/v1/tracks/2gT2iF1YK5r54A2PDEXVv8,https://api.spotify.com/v1/audio-analysis/2gT2iF1YK5r54A2PDEXVv8,218160,3
47,on my mama,victoria monet,7DswEZZthZ6piQpL25qGAM,0.675,0.546,4,-7.716,0,0.0511,0.556,0.00441,0.167,0.607,77.415,audio_features,spotify:track:7DswEZZthZ6piQpL25qGAM,https://api.spotify.com/v1/tracks/7DswEZZthZ6piQpL25qGAM,https://api.spotify.com/v1/audio-analysis/7DswEZZthZ6piQpL25qGAM,184258,4
48,my love mine all mine,mitski,3vkCueOmm7xQDoJ17W1Pm3,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,audio_features,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3,https://api.spotify.com/v1/audio-analysis/3vkCueOmm7xQDoJ17W1Pm3,137773,4
49,exes,tate mcrae,0HD8mbiPjp3o94X3EaZp0o,0.838,0.569,5,-6.324,0,0.0621,0.152,0.000136,0.102,0.551,136.965,audio_features,spotify:track:0HD8mbiPjp3o94X3EaZp0o,https://api.spotify.com/v1/tracks/0HD8mbiPjp3o94X3EaZp0o,https://api.spotify.com/v1/audio-analysis/0HD8mbiPjp3o94X3EaZp0o,159400,4
50,monaco,bad bunny,4MjDJD8cW7iVeWInc2Bdyj,0.787,0.621,4,-5.009,0,0.068,0.15,0.000402,0.58,0.13,139.056,audio_features,spotify:track:4MjDJD8cW7iVeWInc2Bdyj,https://api.spotify.com/v1/tracks/4MjDJD8cW7iVeWInc2Bdyj,https://api.spotify.com/v1/audio-analysis/4MjDJD8cW7iVeWInc2Bdyj,267194,4
51,strangers,kenya grace,5mjYQaktjmjcMKcUIcqz4s,0.628,0.523,11,-8.307,0,0.0946,0.701,0.00274,0.219,0.416,169.982,audio_features,spotify:track:5mjYQaktjmjcMKcUIcqz4s,https://api.spotify.com/v1/tracks/5mjYQaktjmjcMKcUIcqz4s,https://api.spotify.com/v1/audio-analysis/5mjYQaktjmjcMKcUIcqz4s,172965,4
52,you broke my heart,drake,5Se32hEA9raeboZerywxka,0.465,0.7,10,-5.163,0,0.0893,0.203,0.0,0.299,0.276,120.854,audio_features,spotify:track:5Se32hEA9raeboZerywxka,https://api.spotify.com/v1/tracks/5Se32hEA9raeboZerywxka,https://api.spotify.com/v1/audio-analysis/5Se32hEA9raeboZerywxka,230709,4
53,get him back!,olivia rodrigo,2gyxAWHebV7xPYVxqoi86f,0.546,0.846,5,-5.719,1,0.181,0.0135,0.0,0.607,0.74,162.043,audio_features,spotify:track:2gyxAWHebV7xPYVxqoi86f,https://api.spotify.com/v1/tracks/2gyxAWHebV7xPYVxqoi86f,https://api.spotify.com/v1/audio-analysis/2gyxAWHebV7xPYVxqoi86f,211141,4
54,truck bed,hardy,103u49mLoJUge83B1CnLxI,0.662,0.77,0,-4.887,1,0.0367,0.0875,0.0,0.35,0.769,132.057,audio_features,spotify:track:103u49mLoJUge83B1CnLxI,https://api.spotify.com/v1/tracks/103u49mLoJUge83B1CnLxI,https://api.spotify.com/v1/audio-analysis/103u49mLoJUge83B1CnLxI,167535,4
55,save me the trouble,dan + shay,7hZTywPKMdVjJzwdWu11BK,0.444,0.629,9,-4.435,1,0.0318,0.00544,0.0,0.271,0.376,134.931,audio_features,spotify:track:7hZTywPKMdVjJzwdWu11BK,https://api.spotify.com/v1/tracks/7hZTywPKMdVjJzwdWu11BK,https://api.spotify.com/v1/audio-analysis/7hZTywPKMdVjJzwdWu11BK,200347,3
56,la victima,xavi,5XVdHRf4CAJ2Jm0uMIy5qY,0.778,0.835,11,-3.598,0,0.0767,0.152,0.0,0.109,0.666,140.082,audio_features,spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/tracks/5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/audio-analysis/5XVdHRf4CAJ2Jm0uMIy5qY,156346,4
57,where the wild things are,luke combs,0eBFgRxyVSeuT4iyrbukdn,0.708,0.731,3,-4.872,1,0.0345,0.0189,4.47e-06,0.129,0.379,116.975,audio_features,spotify:track:0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/tracks/0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/audio-analysis/0eBFgRxyVSeuT4iyrbukdn,239533,4
58,you're losing me (from the vault),taylor swift,3CWq0pAKKTWb0K4yiglDc4,0.747,0.391,0,-13.767,1,0.052,0.529,0.003,0.111,0.195,102.984,audio_features,spotify:track:3CWq0pAKKTWb0K4yiglDc4,https://api.spotify.com/v1/tracks/3CWq0pAKKTWb0K4yiglDc4,https://api.spotify.com/v1/audio-analysis/3CWq0pAKKTWb0K4yiglDc4,277832,4
59,500lbs,lil tecca,6rjuKpPydT2SxN15TZpV7r,0.722,0.785,7,-5.451,0,0.0763,0.0942,0.0,0.119,0.529,122.986,audio_features,spotify:track:6rjuKpPydT2SxN15TZpV7r,https://api.spotify.com/v1/tracks/6rjuKpPydT2SxN15TZpV7r,https://api.spotify.com/v1/audio-analysis/6rjuKpPydT2SxN15TZpV7r,144390,4
60,the painter,cody johnson,6UoKX6uLJwhsnyTp5k5StP,0.512,0.709,2,-5.766,1,0.0329,0.0415,4.25e-06,0.107,0.261,97.981,audio_features,spotify:track:6UoKX6uLJwhsnyTp5k5StP,https://api.spotify.com/v1/tracks/6UoKX6uLJwhsnyTp5k5StP,https://api.spotify.com/v1/audio-analysis/6UoKX6uLJwhsnyTp5k5StP,211413,4
61,never lose me,flo milli,6uTPdRrEDeH8Fyg5L5qmeU,0.781,0.567,1,-7.857,1,0.0969,0.0504,0.0,0.0981,0.0743,121.964,audio_features,spotify:track:6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/tracks/6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/audio-analysis/6uTPdRrEDeH8Fyg5L5qmeU,125902,4
62,burn it down,parker mccollum,09hVlIVHtEE1nLUv6YGZiW,0.461,0.718,2,-5.627,1,0.0666,0.139,1.66e-05,0.0968,0.334,162.187,audio_features,spotify:track:09hVlIVHtEE1nLUv6YGZiW,https://api.spotify.com/v1/tracks/09hVlIVHtEE1nLUv6YGZiW,https://api.spotify.com/v1/audio-analysis/09hVlIVHtEE1nLUv6YGZiW,233869,4
63,dj play a christmas song,cher,18uSfZqFBxQFi8CsXOIbhy,0.533,0.76,11,-7.256,0,0.121,0.157,0.0,0.614,0.466,133.916,audio_features,spotify:track:18uSfZqFBxQFi8CsXOIbhy,https://api.spotify.com/v1/tracks/18uSfZqFBxQFi8CsXOIbhy,https://api.spotify.com/v1/audio-analysis/18uSfZqFBxQFi8CsXOIbhy,209107,4
64,mind on you,george birge,7rr3gguU3TcVnLZD9VzASE,0.576,0.815,10,-3.999,0,0.0267,0.142,0.0,0.267,0.56,130.032,audio_features,spotify:track:7rr3gguU3TcVnLZD9VzASE,https://api.spotify.com/v1/tracks/7rr3gguU3TcVnLZD9VzASE,https://api.spotify.com/v1/audio-analysis/7rr3gguU3TcVnLZD9VzASE,177920,4
65,feather,sabrina carpenter,2Zo1PcszsT9WQ0ANntJbID,0.787,0.686,6,-4.37,0,0.0339,0.0893,0.0,0.0927,0.836,123.51,audio_features,spotify:track:2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID,185553,4
66,can't catch me now,olivia rodrigo,56xHMIfQPoe0prrSi3BGhf,0.521,0.366,11,-7.698,0,0.034,0.838,4.11e-06,0.12,0.225,141.965,audio_features,spotify:track:56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/tracks/56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/audio-analysis/56xHMIfQPoe0prrSi3BGhf,205484,4
67,standing next to you,jung kook,2KslE17cAJNHTsI2MI0jb2,0.711,0.809,2,-4.389,0,0.0955,0.0447,0.0,0.339,0.816,106.017,audio_features,spotify:track:2KslE17cAJNHTsI2MI0jb2,https://api.spotify.com/v1/tracks/2KslE17cAJNHTsI2MI0jb2,https://api.spotify.com/v1/audio-analysis/2KslE17cAJNHTsI2MI0jb2,206020,4
68,great gatsby,rod wave,4M68xjcc42oxyphhzpOWXS,0.67,0.555,1,-9.12,0,0.0908,0.0382,6.36e-06,0.414,0.16,156.937,audio_features,spotify:track:4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/tracks/4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/audio-analysis/4M68xjcc42oxyphhzpOWXS,146808,4
